product_key	Product_name	category	subcategory	product_cost	recency_in_month	product segment	lifespan	total customer	total orders	total_quantity	avg_sell_price	avg_order_revenue	avg_monthly_revenue
3	Mountain-100 Black- 38	Bikes	Mountain Bikes	1898	159	High performance	11	49	49	49	3375	3375	15034
4	Mountain-100 Black- 42	Bikes	Mountain Bikes	1898	159	High performance	11	45	45	45	3375	3375	13806
5	Mountain-100 Black- 44	Bikes	Mountain Bikes	1898	159	High performance	11	60	60	60	3375	3375	18409
6	Mountain-100 Black- 48	Bikes	Mountain Bikes	1898	159	High performance	12	57	57	57	3375	3375	16031
7	Mountain-100 Silver- 38	Bikes	Mountain Bikes	1912	159	High performance	12	58	58	58	3400	3400	16433
8	Mountain-100 Silver- 42	Bikes	Mountain Bikes	1912	159	High performance	11	42	42	42	3400	3400	12981
9	Mountain-100 Silver- 44	Bikes	Mountain Bikes	1912	159	High performance	12	49	49	49	3400	3400	13883
10	Mountain-100 Silver- 48	Bikes	Mountain Bikes	1912	159	High performance	11	36	36	36	3400	3400	11127
16	Road-150 Red- 44	Bikes	Road Bikes	2171	159	High performance	12	281	281	281	3578	3578	83784
17	Road-150 Red- 48	Bikes	Road Bikes	2171	159	High performance	12	337	337	337	3578	3578	100482
18	Road-150 Red- 52	Bikes	Road Bikes	2171	159	High performance	12	302	302	302	3578	3578	90046
19	Road-150 Red- 56	Bikes	Road Bikes	2171	159	High performance	12	295	295	295	3578	3578	87959
20	Road-150 Red- 62	Bikes	Road Bikes	2171	159	High performance	12	336	336	336	3578	3578	100184
43	Road-650 Black- 44	Bikes	Road Bikes	487	147	Mid performance	23	63	63	63	755	755	2068
44	Road-650 Black- 48	Bikes	Road Bikes	487	147	Mid performance	21	60	60	60	759.2	759	2169
45	Road-650 Black- 52	Bikes	Road Bikes	487	147	High performance	23	89	89	89	751.9	751	2909
46	Road-650 Black- 58	Bikes	Road Bikes	487	147	High performance	23	76	76	76	763.1	763	2521
47	Road-650 Black- 60	Bikes	Road Bikes	487	147	High performance	22	76	76	76	752.1	752	2598
48	Road-650 Black- 62	Bikes	Road Bikes	487	147	Mid performance	24	65	65	65	754.6	754	2043
49	Road-650 Red- 44	Bikes	Road Bikes	487	147	High performance	23	72	72	72	757.3	757	2370
50	Road-650 Red- 48	Bikes	Road Bikes	487	147	High performance	23	88	88	88	758.2	758	2900
51	Road-650 Red- 52	Bikes	Road Bikes	487	147	Mid performance	24	61	61	61	755.5	755	1920
52	Road-650 Red- 58	Bikes	Road Bikes	487	147	High performance	22	74	74	74	761.4	761	2561
53	Road-650 Red- 60	Bikes	Road Bikes	487	147	Mid performance	23	53	53	53	756.1	756	1742
54	Road-650 Red- 62	Bikes	Road Bikes	487	147	High performance	23	75	75	75	765.1	765	2494
55	Road-250 Red- 44	Bikes	Road Bikes	1519	147	High performance	12	144	144	144	2443	2443	29316
56	Road-250 Red- 48	Bikes	Road Bikes	1519	147	High performance	12	162	162	162	2443	2443	32980
57	Road-250 Red- 52	Bikes	Road Bikes	1519	147	High performance	12	133	133	133	2443	2443	27076
101	Mountain Bottle Cage	Accessories	Bottles and Cages	4	134	Mid performance	13	2004	2025	2034	10	10	1564
102	Road Bottle Cage	Accessories	Bottles and Cages	3	134	Mid performance	13	1699	1711	1711	9	9	1184
